city,region,fuel_type,price_per_litre,price_date
Adelaide,SA,Diesel,1.83,4/1/2025
Adelaide,SA,Petrol,2.11,4/1/2025
Adelaide,SA,Premium 98,1.87,4/1/2025
Brisbane,QLD,Diesel,1.92,4/1/2025
Brisbane,QLD,Petrol,1.89,4/1/2025
Brisbane,QLD,Premium 98,1.85,4/1/2025
Canberra,ACT,Diesel,2.05,4/1/2025
Canberra,ACT,Petrol,2,4/1/2025
Canberra,ACT,Premium 98,1.96,4/1/2025
Darwin,NT,Diesel,2.18,4/1/2025
Darwin,NT,Petrol,2.08,4/1/2025
Darwin,NT,Premium 98,1.85,4/1/2025
Gold Coast,QLD,Diesel,1.96,4/1/2025
Gold Coast,QLD,Petrol,1.99,4/1/2025
Gold Coast,QLD,Premium 98,1.81,4/1/2025
Hobart,TAS,Diesel,2.19,4/1/2025
Hobart,TAS,Petrol,2.09,4/1/2025
Hobart,TAS,Premium 98,1.95,4/1/2025
Melbourne,VIC,Diesel,2.11,4/1/2025
Melbourne,VIC,Petrol,2.06,4/1/2025
Melbourne,VIC,Premium 98,1.9,4/1/2025
Newcastle,NSW,Diesel,1.84,4/1/2025
Newcastle,NSW,Petrol,2.13,4/1/2025
Newcastle,NSW,Premium 98,2.13,4/1/2025
Perth,WA,Diesel,2.13,4/1/2025
Perth,WA,Petrol,1.99,4/1/2025
Perth,WA,Premium 98,2.05,4/1/2025
Sydney,NSW,Diesel,1.91,4/1/2025
Sydney,NSW,Petrol,1.93,4/1/2025
Sydney,NSW,Premium 98,1.75,4/1/2025
Adelaide,SA,Diesel,2.08,4/2/2025
Adelaide,SA,Petrol,1.91,4/2/2025
Adelaide,SA,Premium 98,2.17,4/2/2025
Brisbane,QLD,Diesel,1.93,4/2/2025
Brisbane,QLD,Petrol,1.97,4/2/2025
Brisbane,QLD,Premium 98,1.85,4/2/2025
Melbourne,VIC,Diesel,1.78,4/2/2025
Melbourne,VIC,Petrol,2,4/2/2025
Melbourne,VIC,Premium 98,1.81,4/2/2025
Perth,WA,Diesel,2,4/2/2025
Perth,WA,Petrol,2.02,4/2/2025
Perth,WA,Premium 98,1.85,4/2/2025
Sydney,NSW,Diesel,1.88,4/2/2025
Sydney,NSW,Petrol,2.14,4/2/2025
